PatentNum,Date,Title,Text
9565872,2017,"Combination juicer blender","A juicer and a blender share a common base. The juicer and blender may share a common motor. The juicer has a spout that discharges into the blender."
10130118,2018,"Fruit-squeezing machine","Fruit-squeezing machine with automatic fruit () feeder () and cutting and squeezing means that have a pair of rotating assemblies of three fruit () receiving cups () and a cutting assembly () with a blade () and means for extracting the rinds after squeezing the fruit, and a pair of squeezing balls () below the cup assemblies (). Additionally, the machine has a juice-collecting tray () with a fixed? filter (), and rind-collecting means. The cup assemblies () rotate towards the inside of the machine, which has motor means that synchronize the continuous movements of the feeder () with the movement of the cutting and squeezing means."
8511225,2013,"Automated juice extractor","An automatic juicer turns and pushes an upward facing juicing cone into a fruit for releasing and collecting juice. The juicer includes a base containing a motor, gear and shaft assembly which rises as a unit with the juicing cone. A fixed guide extends upward from the base and inner and outer shafts reside inside the fixed guide and are driven by the motor and gear assembly to rotate and advance the juicing cone into the fruit. The juicing cone, strainer and a bowl release and catch the juice. The outer shaft includes threads to vertically advance and retreat the outer and inner shafts when the outer shaft turns. The inner shaft rises with the outer shaft and lifts and rotates the juicing cone, thereby releasing juice from the fruit. The bowl is fixed to the base."
7395753,2008,"Comestible product press","A comestible product press comprising a first handle having first and second ends; a second handle having first and second ends, wherein the first and second handles are hingedly connected to one another at their first ends; a first protrusion on the first handle, the first protrusion extending toward the second handle when the first and second handles are positioned to define an acute angle therebetween; a second protrusion on the second handle, the second protrusion extending away from the first handle when the first and second handles are positioned to define an acute angle therebetween; and an intermediate member connected to at least one of the first and second handles, wherein the intermediate member substantially fills the space between the first and second protrusions when the first and second handles are brought together."
7493851,2009,"Reduced size citrus fruit juicing machine","This invention is a reduced size citrus fruit juicing machine that uses sets of rotating male-female drums characterized by having one sole female drum and one sole male drum with an automatically positioning blade and a retaining pendulum--turning device. These characteristics avoid having to incorporate a second set of drums into the machine since the remaining half of the fruit is turned after the cut into the following upper cavity of the female drum. In addition to maintaining the performance of similar machines of greater size, it improves hygienic conditions due to an appropriate disposition of the retaining pendulum, a ribbed opening for the fruit, a peel collector and an integrated customized juice container which are isolated from the outside, all of which make it especially attractive to hotels and restaurants that do not have much available space."
8082841,2011,"Automatic squeezing machine","A squeezing machine whose actual squeezing element is formed mainly of a cone or rotating head which, apart from the rotating movement, has upward or downward movement depending on the point in the squeezing operation, on which there is a set of blades in the form of fins in such a way that the fruit is deposited on said blades and when these are pushed by the rotating cone in its upward path exert pressure on the fruit, slicing this vertically and guiding it towards the cone for crushing the pulp, as the fruit cannot escape through being trapped in the recess inside a dome that may consist of two parts, one of them moving, in such a way that as it moves it leaves open a hole communicating the squeezing element with a bin containing the fruit to be squeezed, allowing in a fruit previously aligned with said hollow by means of a pulling system."
10285528,2019,"Citrus lid for blender","A lid for a blender jug incorporated a citrus juicer that is capable of discharging into the interior of the jug."
7117784,2006,"Juicer and grater assembly","The invention provides a juicer and grater assembly comprising an extractor having a plurality of radially extending tabs integral with a lower portion thereof, a combination grater and strainer having at least a plurality of first apertures and a plurality of second apertures, wherein the extractor is removably secured on the combination grater and strainer in either a first position wherein the plurality of radially extending tabs cover the plurality of first apertures for allowing extracted juice to flow through the plurality of second apertures, or in a second position wherein the plurality of radially extending tabs cover the plurality of second apertures allowing juice and pulp to flow through the plurality of first apertures."
7337711,2008,"System for juicing fruits","Devices for extracting and filtering juice from fruit of various sizes and shapes are shown and described. In one particular embodiment, the device has an inner juicing cup, an outer juicing head, and a collection vessel. The inner juicing cup has an inner juicing head. The outer juicing head couples with the inner juicing cup. When coupled together, the outer juicing head encloses the inner juicing head. In addition, the collection vessel couples with the inner juicing cup. In another embodiment, the inner and outer juicing heads have teeth and blades, respectively, of varying degrees of sharpness. In another embodiment, the inner juicing cup has a drainage region for allowing juice to flow into the collection vessel, a first filtering region for filtering juice flowing from the heads to an external container, and a second filtering region for filtering juice flowing from the collection vessel to the external container."
8205544,2012,"Automatic juicer","An automatic juicer turns and pushes an upward facing juicing cone into a fruit for releasing juice. The juicer includes a base containing a motor, gear and shaft assembly. A fixed guide extends upward from the base and inner and outer shafts reside inside the fixed guide and are driven by the motor and gear assembly to rotate and advance the juicing cone into the fruit. The inner shaft includes threads to vertically advance and retreat a shaft nut and the outer shaft rotates with the inner shaft, but is lifted by the shaft nut when the inner shaft turns. The juicing cone releases the juice and a stationary bowl catches the juice."
10420361,2019,"Citrus press drinking vessel","An improved hand operated citrus press is provided in direct operational combination with a liquid drinking vessel. The citrus press is provided removably connected to, and in fluid communication with, the liquid drinking vessel. The fluid contained within the drinking vessel can be infused with the essences from the ground or comminuted fruit from the citrus press. The fluid communication between the comminuting volume of the citrus press grinder assembly and the container allows these all natural ingredients to steep directly with the beverage, creating refreshingly flavored drinks that are as rich and natural in nutrients as its ingredients."
9095169,2015,"Hand operable juicer","A hand operable juicer having a handle extending from beneath a juice receptacle is described. The handle has a drive link end that couples with a drive mechanism to rotate a drive shaft that extends up through a drive shaft conduit and couples with a pulping crown. Gear and crank type drive mechanisms are described. In some embodiments of the invention, the drive mechanism is configured to provide a rotational advantage, whereby a certain degree of rotation of the handle around the pulping crown rotational axis produces a higher degree of rotation of the pulping crown. The hand operable juicer described is easy to operate and easy to clean."
10258202,2019,"Cocktail shaker and tool assembly and method of using same","An assembly including a vessel, lid, citrus reamer, and cap. The lid is configured to engage the vessel in both first and second orientations. The citrus reamer is removably couplable to the lid in both storage and use orientations. The cap is removably attachable to the lid. The vessel, the lid in the first orientation, the citrus reamer (in either the use or storage orientations), and the cap are removably couplable together to form a kit assembly. The vessel, the lid in the first orientation, and the cap are removably couplable together to form a cocktail shaker. The vessel, the lid in the second orientation, and the citrus reamer in the use orientation are removably couplable together to form a first juicing assembly. Cups may be removably housed inside the vessel. One of the cups and the citrus reamer may be removably coupled together to form a second juicing assembly."
10610040,2020,"Brewing and squeezing cup","Disclosed is a brewing and squeezing cup, including a brewing and squeezing device (), a bottom cover () and a cup body (), wherein the brewing and squeezing device () comprises a cone () with an accommodating chamber and a cup cover () in a penetrating shape, a bottom end of the cone () is provided with a filter plate () extending towards an outer periphery thereof, the filter plate () is provided with a plurality of first filter holes (), the bottom end of the cone () is provided with an opening () in communication with the accommodating chamber, an outer wall of the cone () is provided with a plurality of scraping strips () or a plurality of protrusions, the outer wall of the cone () is also provided with a plurality of second filter holes () penetrating to the accommodating cavity, the filter plate () is connected to the cup cover (), the cup cover () is connected to the cup body () in a detachable manner, the cone () can be arranged with a tip facing upwards or downwards with respect to the cup body (), and the bottom cover () covers the opening () of the cone (), and the bottom cover () is connected to the cup cover () in a detachable manner. The brewing and squeezing cup can not only squeeze for fruit juice but can also brew tea by providing the brewing and squeezing device (); it can also control the concentration of the tea with a simple structure, convenient to clean and carry."
8166873,2012,"Automated juice extractor","An automatic juicer turns and pushes an upward facing juicing cone into a fruit for releasing and collecting juice. The juicer includes a base containing a motor, gear and shaft assembly which rises as a unit with the juicing cone. A fixed guide extends upward from the base and inner and outer shafts reside inside the fixed guide and are driven by the motor and gear assembly to rotate and advance the juicing cone into the fruit. The juicing cone, strainer and a bowl release and catch the juice. The outer shaft includes threads to vertically advance and retreat the outer and inner shafts when the outer shaft turns. The inner shaft rises with the outer shaft and lifts and rotates the juicing cone, thereby releasing juice from the fruit. The bowl is fixed to the base."
8161872,2012,"Automated juice extractor","An automatic juicer turns and pushes an upward facing juicing cone into a fruit for releasing and collecting juice. The juicer includes a base containing a clutch and gearing assembly connected to a motor. A center column assembly rotates and advances the juicing cone. The juicing cone, strainer, and a bowl release and catch the juice. The center column includes an outer column fixed to the base, a rotating drive shaft driven by the motor but not advancing vertically, and a driven shaft which rotates with the drive shaft and advances and retreats vertically. The bowl is fixed to the base. The strainer advances vertically with juicing cone but does not rotate. The juicing cone is attached to the driven shaft and rotates and advances vertically, thereby releasing juice from the fruit. Knife edges on the bottom of the juicing cone scrape pulp from the strainer to prevent clogging."
9681769,2017,"Safety switch for citrus press","A motorised citrus press has a reamer and an actuating arm. The arm supports a fruit dome. The movement of the arm causes the activation of a first switch and the reamer is associated with a second switch. The motor receives electrical power only when both the first and second switches cooperate."
7698767,2010,"Combination bar tool","One embodiment of the present patent application is a device, comprising a first piece and a second piece. The first piece includes a stirring spoon, a bottle opener, and a corkscrew. The corkscrew has a corkscrew base. The second piece includes a removable cover that attaches to the corkscrew base to cover the corkscrew."
7028606,2006,"Citrus fruit juice separator with pouring accessory","An electric juicer having a housing, or case, a juice receptacle arranged on the case, a pouring accessory disposed on the receptacle and a juicer cone. The case contains a motor for rotating the cone through the intermediary of a transmission, the pouring accessory has a bottom permitting gravity flow of the collected juice toward a lateral flow outlet, and the bottom has an opening providing for the passage of the transmission. In accordance with the invention, the pouring accessory has a transmission axis, or shaft, belonging to the transmission, the shaft being mounted for free rotation in the opening. This arrangement permits the juicer to be used with or without the pouring accessory."
6813996,2004,"Juicer with operational convenience","A juicer includes a base, a column extending upright from the base, a head securely attached to an upper end of the column, a vertical rod extending vertically through the head, a Y-shaped handle having a main section and two arms branching from an end of the main section, and two connecting rods. A connecting member is securely attached to a lower end of the vertical rod. The distal ends of the arms of the handle are connected to the head by an axle. The lower ends of the connecting rods are pivotally connected to two ears respectively on two sides of the connecting member. The upper ends of the connecting rods are pivotally connected to two lugs formed on intermediate portions of the arms. Oil grooves are provided in the ears, in the lugs, and in two ends of the axle, allowing smooth operation of the juicer."
10881128,2021,"Automatic squeezer with the entire squeezing unit interconnected by a      support independent of the drive unit","The invention relates to a squeezing machine of the type in which the juice is obtained in a squeezing unit comprising at least one male drum () and at least one female drum, the female drum () having recesses for holding the fruit and the male drum having protrusions that insert in the recesses of the female drum to catch the fruit, the squeezing unit () and other auxiliary elements are joined to each other, preferably by a casing, such that they can engage and be released from the drive element () as a single block."
7267050,2007,"Juicer having an articulated arm carrying a pressing element","A juicer composed of: a housing provided to receive a rotatable element for extraction of juice; an arm that is mounted to the housing to pivot about an axis with respect to the housing; a pressing element for pressing a fruit half against the rotatable element; and a pivot element mounting the pressing element to the arm to pivot about a pivot axis with respect to the arm."
6860196,2005,"Juicer","A juicer is driven by an electric motor. The juicer is provided with a centrally-arranged, projecting, upwardly-tapering element, for the pressing of a fruit. The pressing element may be driven by a driveshaft, connected to the element. The driveshaft may be displaced in the axial direction. By pressing downwards on the element, the driveshaft is pressed against a switching means and the electric motor switched on thereby."
8607698,2013,"Fruit press","A fruit press includes a housing removably arranged on a frame and enclosing a pressing chamber, parallel shafts mounted in the frame and protruding into the pressing chamber, for two press rollers which can be driven in opposite directions and which include semi-spherical press recesses distributed over the circumference and for two press heads provided beneath the press rollers, which can be driven in opposite directions in relation to the press rollers, and form spherical press punches cooperating with the press recesses, a knife displaceable along a guide between the press rollers, and a detachable securing device against withdrawal for the press rollers and press heads; which are slid axially onto their conical shafts. The pressing chamber includes a rear wall detachably fastened to the frame, penetrated in a liquid-tight manner by the shafts for the press rollers and press heads, and carrying the guide for the knife."
7104188,2006,"Fruit press","A fruit press containing a centrally arranged element projecting upward from a base to a tip. The element base has an outer annular surface for the pressing of fruit. The annular surface having ridges on the outer surface that run from the base to the tip. The outer surface having trough-like recesses between the ridges with a cross-section substantially in the form of a circle."
11089807,2021,"Juicing unit having a support","Juicing unit having a support for an automatic juicing machine of the type in which the juicing unit comprises one or more female drums that move synchronously with one or more male drums that allows easy removal of the juicing unit as a whole for cleaning, such that the support comprises two plates with different openings that sandwich between them the main elements of the juicing unit such as the male and female drums, both plates being joined by at least one removable rod that is fastened via an anchor that allows a strong coupling and easy opening, such plates additionally comprising elements for anchoring to other elements of the juicing unit as well as elements for anchoring to the main body of the juicing machine."
9730466,2017,"Fruit slicer and juicer apparatus and method","A handheld device that permits slicing and juicing a fruit in two steps of slicing and juicing. The device includes a cradle portion, a squeezer portion, and a blade assembly all joined at a common hinge. A lemon or other unsliced fruit is placed in the device cradle portion, and in a first slicing step, the user grasps a blade handle to rotate a blade into the fruit. In the second juicing step, the user grasps a handle of the squeezer portion and rotates the squeezer portion into the fruit to squeeze juice from the fruit. A funnel is provided to collect the juice. It is not necessary to slice lemons or other fruit with a knife before juicing, or to touch sliced fruit."
7337716,2008,"Fruit press","A fruit press, in particular a citrus fruit press, having the following features: the fruit press has a mounting stand and a driving and pressing unit; the driving and pressing unit is mounted pivotably on the mounting means."
9107531,2015,"Citrus juicers","The invention relates to citrus juicers of the kind in which a reamer is supported upright on a shaft driven by an electric motor so that half of a citrus fruit may be pressed down onto the reamer for juice extraction. Typically such juicers are fitted with an arm () that carries a hollow pressing member which is intended to be lowered, by pivoting the arm, so as to press a half-fruit onto the reamer, and it is usual for the arm () to return to its fully raised position after use. Accordingly, the arm () is spring-urged towards its raised position and tends to adopt the raised position during storage and transit. The invention provides a latching means () to latch the arm () in a lowered position, thus allowing the juicer to be stored and moved around with the arm latched down, thereby making the juicer more compact and easier to handle. It is particularly preferred that the arm () is further provided with a damping device, such as a rotary viscous damper (), to control upward movement of the arm () when it is released from the latching means ()."
7089851,2006,"Juicer","A fruit juicer includes an additional switch that determines the speed at which the fruit juicer, i.e., the element that receives the fruit to be squeezed out, revolves. A button, disposed on the outer wall of the housing, actuates a microcontroller such that more power is supplied to the electric motor to make it revolve at a higher speed. The inventive fruit juicer, therefore, allows the juice to be squeezed out from the pulp already removed from the fruit."
8365656,2013,"Food processor of the citrus press or juicer type","A rotary food processor including a base unit, drive elements provided with a rotary motor spindle, an active processing implement, a driveshaft to drive the active implement, and wherein the driveshaft is movable from a rest position to an active position in which it rotates by a force applied by a user. The driveshaft is a hollow shaft which defines an open housing in which the rotary spindle is at least partially retained and the rotary spindle freely rotates within the housing when the driveshaft is in the rest position."
10674871,2020,"Food processing device","The present invention relates to a food processing device, comprising a base plate provided with a first pivot and a second pivot, a processing element provided on the base plate, and an arm assembly pivotably coupled to the base plate. The arm assembly comprises a first arm and a second arm pivotally coupled to each other, each of the two arms being pivotally coupled to the base plate, whereby the first arm and the second arm form together a compound lever mechanism. A force applied by an operator onto the second arm increases as an output by the second arm, and the increasing force is conveyed to the first arm so that the food processing device is operated faster and easier, without making the operator more fatigued."
9750277,2017,"Press for citrus fruits","A press for citrus fruits has a press head, which executes a press stroke and includes two accommodating dies, each for one fruit half. The dies are arranged on either side of a blade and are pivoted in opposite directions via parallel shafts between an upper accommodating position and a lower pressing position. Rams are assigned to the press head and interact with the dies in the lower pressing position A discharging device for discharging the skins of the pressed fruit halves. Includes a comb whose fingers engage in grooves of the rams. The grooves are oriented in the direction of the parallel shafts. The comb is displaceable between a lower starting position, with fingers lowered in the grooves, and a discharging position, with fingers raised above the rams and sloping down toward the shafts to a discharging opening."
10610041,2020,"Lemon squeezer","An improved lemon squeezer includes a stand. The stand has a footprint that extends outward from the front of the stand. The stand defines a top and a bottom plate. The bottom plate is a plate that defines a plurality of depression and it defines a fluid receiving a cavity. The top plate defines a plurality of protrusions that insert within the bottom plates depressions when the plates are squeezed together via a lever mechanism that is attached to the top plate."
6988447,2006,"Fruit squeezer","A fruit squeezer is disclosed. This fruit squeezer forms two transmission movements synchronously in two directions by means of a transmission member to drive the passive pressing cover and the passive rotating member of the fruit squeezer thereby squeezing the fruit by means of forces formed by more than two transmission movements and rotations for obtaining perfect fruit juice."
11051658,2021,"Cover element for a preparation vessel of a food processor","A cover element for at least partially covering a vessel opening of a preparation vessel of a food processor and/or a cover opening of a vessel cover for the preparation vessel, wherein the cover element has a radially outwardly facing support edge to be supported on the preparation vessel and/or vessel cover. The support edge has a continuously curved base contour viewed in the axial direction, and has at least two support elements, which lie opposite each other, are separate from each other and protrude over the base contour. The support elements extending in an imaginary circular ring surface that reaches from a radially outer edge of the support elements up to the base contour are identically designed on both opposing sides viewed in the axial direction and formed in the same plane extending perpendicular to the axial direction."
6945162,2005,"Fruit juicer with increased juice yield","A fruit juicer has a rotating, upwardly-tapering, centrally-disposed, projecting element, for the pressing of a fruit. The element is surrounded by a collector dish, into which a stationary wall of a fixed annular body extends downwards. A device for compressing the fruit pulp, and thus squeezing additional juice out of the pulp, is formed on the wall. On rotating the collector dish with a motor drive the compression device forces the pulp of the fruit downwards in a generally wedge direction. The additional compression device is one or more blades that are fixed to or formed on the inner side of the projecting wall."
6899022,2005,"Fruit juicer","A juicer for extracting juice from a fruit comprising a juicing element having an axis and a pivot operatively associated with and radially spaced from the juicing element axis, such that the juicing element axis is rotatable about the pivot."
10687649,2020,"Handheld citrus juicer with rotating element","A handheld citrus juicer includes first and second arms with respective inner and outer ends. The inner ends of the arms are pivotally connected such that the outer ends are manually movable relative to each other on an arc centered on a pivot axis. The arms include respective gripping portions adapted to be gripped by an associated user with one hand to squeeze the arms toward each other. The first arm includes a rotatable element connected thereto and selectively manually rotatable by the associated user about a rotational axis. The second arm includes a bowl connected thereto, the bowl aligned with the rotatable element when the first and second arms are moved toward each other. The rotatable element and the bowl are adapted to engage and extract juice from an associated cut-half of citrus fruit located between the rotatable element and the bowl. The rotatable element can be a reamer or a cup."
7445171,2008,"Motorized kitchen appliance","A motorized kitchen appliance provides a resilient fixation of a drive unit, surrounded by an outer wall, within a housing of the kitchen appliance. The drive unit is resiliently mounted in the housing through the use of projections and is fixed therein in the manner of a bayonet fitting."
5222430,1993,"Juicer/mixer device","A juicer/mixer includes an actuating device for providing electrical power to a rotating shaft thereon, to which a squeezing housing device is engaged, thus allowing food to be processed in the squeezing housing device. Food is milled in the squeezing housing device and, after double filtering, juice is obtained from a juice outlet, and the dregs are remained in an inside wall of the squeezing housing device. A dreg displacement switch is provided to trigger a stopper to expel the dregs via a dreg outlet device by utilizing centrifugal force."
4240338,1980,"Citrus juicer attachment for food processor","An improved food processor including a citrus fruit juice extraction unit, and an attachment for a food processor for the extraction of juice from citrus fruit, are disclosed. The attachment consists of an annular trough-like member fitting within the cylindrical food processing container amounted on the base of the food processor. The annular trough-like member has a circumferential flange which rests on the upper edge of the container and supports the trough-like member therein. The trough-like member has apertures in the bottom thereof to permit the passage of citrus fruit juice while restraining passage of pulp and pips associated with the juice. The trough-like member includes means such as a cam which are arranged to cooperate with an electric switch for the food processor motor so that the food processor motor cannot be actuated without the trough-like member being in predetermined rotational relationship with the food processor base and food processing container located thereon."
6539848,2003,"Juicer","A juicer includes a reservoir with a spout and an annular rim having an extended portion with at least two holes. An extractor having an upright convex extracting dome is surrounded by an annular trough having openings therethrough. The extractor has a strainer element and is removably seated on the annular rim of the reservoir. The extractor has at least one peg that can mate with the at least two holes in at least two positions. The strainer element covers the spout when the peg is mated with one of the holes in a first position. The strainer element does not cover the spout when the peg is mated with another of the holes in a second position. When mated, the extractor cannot rotated relative to the reservoir. A resilient, elastomeric foot on the reservoir prevents rotation of the reservoir relative to a supporting surface."
5445069,1995,"Citrus juicer","This invention relates to a citrus juicer for producing fruit juices. The motor-driven cone () is surrounded on all sides by a strainer () having passageways () under which a bowl for collecting the fruit juice is disposed. As a citrus fruit is squeezed, the resulting juice passes through the passageways of the strainer. The boundary area between the cone () and the area of the strainer () surrounding it is configured as an annular gap () whose cross section of passage is adapted to be increased or decreased by means of an adjusting device. The pulp content in the fruit juice is thereby predetermined."
